logging output to logs\2024-06-13_23-40-10.log

================================================================================
Switch 2.0.7, https://switch-model.org
================================================================================
Arguments:
    no_relax=['Enforce_Dispatch_Upper_Limit'], log_run_to_file=True,
    logs_dir='logs', log_level='debug', inputs_dir='inputs', suffixes=['dual'],
    solver='cplex', solver_manager='serial', solver_options_string='lpmethod=4
    solutiontype=2', tee=True, outputs_dir='outputs', no_save_solution=True,
    verbose=True

Modules:
    switch_model, switch_model.timescales, switch_model.financials,
    switch_model.balancing.load_zones, switch_model.energy_sources.properties,
    switch_model.generators.core.build, switch_model.generators.core.dispatch,
    switch_model.reporting, switch_model.balancing.diagnose_infeasibility,
    switch_model.generators.core.no_commit,
    switch_model.generators.extensions.hydro_simple,
    switch_model.generators.extensions.storage,
    switch_model.energy_sources.fuel_costs.simple, switch_model.solve
================================================================================

relaxed constraint Max_Build_Potential
relaxed constraint Enforce_Min_Build_Lower
relaxed constraint Enforce_Min_Build_Upper
relaxed constraint Enforce_Dispatch_Baseload_Flat
relaxed constraint GenFuelUseRate_Calculate
relaxed constraint Enforce_Hydro_Min_Flow
relaxed constraint Enforce_Hydro_Avg_Flow
relaxed constraint Enforce_Fixed_Energy_Storage_Ratio
relaxed constraint Charge_Storage_Upper_Limit
relaxed constraint Track_State_Of_Charge
relaxed constraint State_Of_Charge_Upper_Limit
relaxed constraint Battery_Cycle_Limit
relaxed constraint Enforce_Fuel_Unavailability
relaxed constraint Zone_Energy_Balance
Model defined in 0.50 s.

Loading inputs...
Data read in 2.63 s.

Constructing model instance from data and rules...
           0 seconds to construct Set PERIODS; 1 index total
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 36] violated by -1.503 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 37] violated by -2.569 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 38] violated by -3.28 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 39] violated by -3.253 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 40] violated by -0.8828 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 41] violated by -0.01927 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 42] violated by 1.995 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 43] violated by 4.767 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 44] violated by 5.023 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 45] violated by 5.059 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 46] violated by 5.144 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 47] violated by 4.975 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 48] violated by 3.644 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 49] violated by -4.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 50] violated by -4.848 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 51] violated by -5.822 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 52] violated by -6.634 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 53] violated by -7.047 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 54] violated by -7.997 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 55] violated by -8.147 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 56] violated by -10.13 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 57] violated by -11.75 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 58] violated by -12.75 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 59] violated by -13.4 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 60] violated by -14.79 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 61] violated by -16.38 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 62] violated by -17.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 63] violated by -17.58 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 64] violated by -16.01 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 65] violated by -12.57 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 66] violated by -7.355 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 67] violated by -3.64 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 68] violated by -1.82 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 69] violated by -0.906 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 70] violated by -1.057 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 71] violated by -1.63 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 72] violated by -2.803 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 73] violated by -3.686 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 74] violated by -5.649 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 75] violated by -6.928 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 76] violated by -6.681 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 77] violated by -7.002 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 78] violated by -7.265 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 79] violated by -7.031 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 80] violated by -9.755 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 81] violated by -11.08 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 82] violated by -12.07 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 83] violated by -13.83 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 84] violated by -14.83 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 85] violated by -16.49 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 86] violated by -17.45 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 87] violated by -17.87 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 88] violated by -16.15 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 89] violated by -12.96 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 90] violated by -7.714 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 91] violated by -3.668 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 92] violated by -1.535 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 93] violated by -1.119 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 94] violated by -0.8183 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 95] violated by -1.726 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 96] violated by -3.117 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 97] violated by 1.176 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 98] violated by 0.06636 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 99] violated by -0.6158 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 100] violated by -0.4918 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 101] violated by -0.8846 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 102] violated by 0.03773 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 103] violated by 0.1286 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 104] violated by -1.996 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 105] violated by -2.707 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 106] violated by -2.261 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 107] violated by -2.412 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 108] violated by -2.697 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 109] violated by -3.561 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 110] violated by -4.718 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 111] violated by -5.321 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 112] violated by -5.549 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 113] violated by -5.075 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 114] violated by -2.472 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 115] violated by 1.494 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 116] violated by 3.096 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 117] violated by 3.624 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 118] violated by 3.88 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 119] violated by 2.97 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 120] violated by 2.118 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 121] violated by 2.862 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 122] violated by 1.7 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 123] violated by 0.841 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 124] violated by 0.2002 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 125] violated by -0.6148 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 126] violated by -0.1709 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 127] violated by 1.54 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 128] violated by -1.188 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 129] violated by -1.779 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 130] violated by -2.735 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 131] violated by -2.549 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 132] violated by -1.164 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 133] violated by -1.8 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 134] violated by -2.819 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 135] violated by -3.145 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 136] violated by -3.675 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 137] violated by -2.881 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 138] violated by -0.2031 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 139] violated by 4.289 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 140] violated by 4.681 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 141] violated by 7.582 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 142] violated by 7.206 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 143] violated by 6.154 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 144] violated by 3.929 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 145] violated by 5.004 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 146] violated by 4.325 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 147] violated by 3.861 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 148] violated by 3.464 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 149] violated by 3.278 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 150] violated by 3.218 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 151] violated by 3.101 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 152] violated by 2.202 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 153] violated by 1.712 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 154] violated by 1.244 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 155] violated by 1.502 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 156] violated by 0.999 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 157] violated by 0.8963 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 158] violated by 0.9913 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 159] violated by 1.618 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 160] violated by 2.565 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 161] violated by 4.22 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 162] violated by 7.009 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 163] violated by 8.904 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 164] violated by 9.018 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 165] violated by 8.956 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 166] violated by 8.33 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 167] violated by 7.398 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 168] violated by 5.965 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 169] violated by 5.896 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 170] violated by 5.586 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 171] violated by 5.237 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 172] violated by 5.678 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 173] violated by 4.948 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 174] violated by 4.195 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 175] violated by 3.235 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 176] violated by 3.64 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 177] violated by 3.109 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 178] violated by 2.81 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 179] violated by 3.082 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 180] violated by 3.044 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 181] violated by 2.667 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 182] violated by 2.761 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 183] violated by 3.471 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 184] violated by 3.925 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 185] violated by 5.22 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 186] violated by 8.559 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 187] violated by 10.86 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 188] violated by 11.54 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 189] violated by 10.89 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 190] violated by 9.766 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 191] violated by 8.857 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Acacias2', 192] violated by 7.421 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 1] violated by 5.052 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 2] violated by 3.741 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 3] violated by 3.035 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 4] violated by 2.459 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 5] violated by 1.925 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 6] violated by 1.188 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 7] violated by -3.247 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 8] violated by -5.628 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 9] violated by -6.012 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 10] violated by -4.53 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 11] violated by -3.337 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 12] violated by -3.094 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 13] violated by -4.569 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 14] violated by -5.357 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 15] violated by -4.755 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 16] violated by -2.298 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 17] violated by -0.2159 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 18] violated by 4.715 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 19] violated by 9.343 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 20] violated by 10.38 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 21] violated by 10.07 units.
WARNING: Constraint Enforce_Dispatch_Baseload_Flat['E_Atlanti168', 22] violated by 9.488 units.
